	Йохана Спири
	Така минаха есента и зимата. Един ден слънцето огря белите стени на къщата насреща и Хайди разбра, че е дошло времето Петер отново да изведе стадото си на планинското пасище, представи си разцъфналите диви рози и огнения залез над сивите зъбери. Детето се сви в един ъгъл на самотната си стая и здраво притисна с ръце очите си, за да не вижда слънчевата светлина по отсрещната стена; и така седя неподвижно, потискайки с мъка парещия копнеж в сърцето си, докато стана време Клара отново да го повика при себе си.


	Дванадесета глава
	В дома Зеземан броди призрак

	От няколко дни насам госпожица Ротенмайер ходеше из къщата мълчалива и умислена. А когато започнеше да се смрачава и трябваше да мине от една стая в друга или да излезе в дългия, сумрачен коридор, достолепната дама се оглеждаше плахо, взираше се във всички ъгли или бързо се обръщаше назад, сякаш някой се беше промъкнал тихо зад гърба й и ей сега щеше да я дръпне за полата. Тя влизаше сама единствено в обитаваните помещения. Ако имаше работа на горния етаж, където бяха разположени разкошно обзаведените стаи за гости, или се налагаше да слезе долу, където се намираше голямата, тайнствена зала, в която стъпките кънтяха оглушително и от портретите по стените гледаха сериозно старите господа съветници с бели яки, тя винаги викаше Тинете да я придружи, за да отнесе или да занесе нещо много необходимо.
	Тинете правеше същото: ако трябваше да свърши нещо на горния етаж или долу в кухнята, викаше Себастиян и го молеше да отиде с нея, защото не можела да се справи сама с тежкия товар. Чудно, но и Себастиян правеше като нея: когато го изпращаха в някое по-отдалечено помещение, викаше слугата Йохан и му нареждаше да върви с него, за в случай, че не успее да се справи сам. И всички се подчиняваха с готовност, макар че не носеха в ръцете си почти нищо и спокойно можеха да свършат работата и сами; всеки си казваше, че скоро ще има нужда от помощта на другия и не отказваше на молбата му.
	Докато ставаха тези неща, старата готвачка седеше дълбоко замислена над тенджерите си, клатеше глава и въздишаше:
	— И това ли трябваше да доживея!
	От известно време насам в дома Зеземан ставаше нещо много странно. Всяка сутрин, когато прислугата слизаше, заварваше входната врата широко отворена, обаче не можеха да разберат кой би могъл да постъпва така. Първите дни, след като това започна да се повтаря, ужасените прислужници претърсиха всяка стая и всяко ъгълче, за да проверят какво е било откраднато, защото бяха сигурни, че в къщата се е скрил крадец и всяка нощ отнася навън част от плячката. Само че от претърсването не излезе нищо: в цялата къща не липсваше дори една дреболия.
	Започнаха да превъртат ключа по два пъти и да спускат дебелото дървено резе — нищо не помогна: на сутринта вратата отново зееше отворена. Започнаха да стават все по-рано и по-рано и да тичат един през друг към входа, но всеки път заварваха вратата широко отворена, макар че наоколо всичко спеше дълбок сън, а прозорците и вратите на съседните къщи бяха здраво залостени.
	Най-после Йохан и Себастиян събраха кураж и отстъпиха на горещите молби на госпожица Ротенмайер да прекарат нощта в малката стая, която граничеше с тържествената зала, за да видят какво ще се случи.
	Госпожица Ротенмайер извади всички оръжия на господин Зеземан и лично връчи на Себастиян голяма бутилка с ликьор, която да им вдъхне допълнителни сили и кураж да се отбраняват, ако се наложи.
	Когато настъпи уговореният час, двамата мъже седнаха на масата и веднага напълниха чашите, за да си вдъхнат смелост. Отначало това ги направи разговорливи, но много скоро им се доспа, отпуснаха се назад в креслата си и се унесоха. Когато старият часовник на кулата отсреща удари дванадесет, Себастиян се стресна и повика другаря си, само че трябваше да мине доста време, докато го събуди. Колкото и да го викаше, Йохан само кимаше с глава и продължаваше да спи. Разбрал, че няма да може да го събуди, Себастиян, който беше вече съвсем буден, наостри уши. Цареше пълна тишина, дори от улицата не долиташе звук. Сега вече Себастиян се уплаши от тази мъртвешка тишина и от самотата си, и отново викна на Йохан да се събуди, макар и с приглушен глас, и здраво го разтърси. Най-после, когато часовникът удари един, Йохан отвори очи и се сети защо е в тази стая, а не в леглото си, както обикновено. Той скочи смело на крака и се провикна:
	— Хайде, Себастиян, да излезем навън и да видим какво става. Сигурен съм, че ти не се боиш от нищо. Следвай ме, друже!
	Йохан отвори широко вратата на стаята и излезе в коридора. В същия миг през отворената входна врата нахлу силен вятър и угаси свещта, която момъкът стискаше в ръка. Уплашен, той се хвърли назад, при което едва не събори на пода вървящия зад него Себастиян, дръпна го след себе си, затвори вратата с трясък и с треперещи ръце превъртя ключа. После измъкна от джоба си кибрит и отново запали свещта.
	Себастиян нямаше представа какво се е случило, защото бе застанал зад широкия гръб на Йохан и не беше усетил силния порив на вятъра. Когато обаче видя лицето на другаря си при светлината на свещта, едва не извика от ужас, защото момъкът беше побелял като платно и видимо трепереше.
	— Какво ти е? Какво видя отвън? — попита съчувствено Себастиян.
	— Вратата зееше отворена — изпъшка Йохан, — а на стълбата стоеше бяла фигура! Разбираш ли, Себастиян, видях я със собствените си очи как тръгна нагоре — и внезапно изчезна!
	По гърба на Себастиян пробягаха студени тръпки. Двамата седнаха отново в креслата си и не се помръднаха, докато не започна да се развиделява и улицата се оживи. Едва тогава излязоха заедно в коридора, затвориха зеещата входна врата и се качиха на горния етаж, за да съобщят на госпожица Ротенмайер какво са преживели.
	Дамата беше станала много рано, защото трескавото очакване не й беше позволило да заспи. Още щом чу какво се е случило, тя седна и написа на господин Зеземан писмо, каквото не беше получавал досега. Още в началото подчертаваше, че пръстите й са сковани от ужас. Господин Зеземан трябвало веднага, без никакво бавене, да се върне вкъщи, защото в дома му ставали нечувани неща. След това се описваха събитията от последните дни, като се подчертаваше фактът, че всяка сутрин заварват входната врата отворена и никой в къщата вече не е сигурен за живота си. Нима можело да се предвиди какви ужасяващи последствия ще имат тези неразгадаеми събития за всички обитатели на дома?
	Господин Зеземан отговори незабавно, че не му е възможно да изостави всичко и да се прибере вкъщи. Тази история за призраци звучала невероятно и той се надявал, че необяснимите явления са само временни.
	Ако скоро не настъпело спокойствие, нека госпожица Ротенмайер пише на госпожа Зеземан и я помоли да й дойде на помощ; бил сигурен, че майка му набързо ще се справи с всички призраци и скоро никой дух няма да посмее да безпокои дома му.
	Госпожица Ротенмайер остана много недоволна от тона на това писмо; гневеше се, че господин Зеземан не е приел историята достатъчно сериозно. Без да се бави, тя писа на госпожа Зеземан, но и нейният отговор се оказа също така незадоволителен, на всичкото отгоре в него се съдържаха някои не особено прилични забележки. Госпожа Зеземан писа, че няма никакво намерение да изминава дългия път от Холщайн до Франкфурт само защото Ротенмайер виждала призраци. В дома Зеземан никога не се бил появявал призрак и ако наистина някой идвал нощем, това било, без съмнение, живо същество, с което човек можел да си поговори. Ако Ротенмайер не се справела, най-добре било да повика нощния пазач.
	Ала госпожица Ротенмайер беше твърдо решена да не живее нито ден повече в ужас и страх и знаеше как да си помогне. Досега не беше споменала призрачната история пред двете деца, защото се боеше, че момичетата няма да смеят да остават сами нито през деня, нито през нощта, а това щеше да има твърде неприятни последствия за самата нея. Сега обаче нахлу като вихър в учебната стая, където седяха възпитаничките й, и с приглушен глас заразказва за нощните посещения на неизвестния призрак.
	Клара веднага изпищя, че няма да посмее да остане нито миг повече сама и че татко й веднага трябвало да се прибере вкъщи. След това настоя госпожица Ротенмайер да се пренесе да спи в стаята й, а Хайди също не бивало да остава сама, защото призракът можел да влезе при нея и да я уплаши. От сега нататък двете с госпожица Ротенмайер щели да спят в една стая и да оставят лампата запалена цяла нощ, а Тинете трябвало да спи в съседната стая заедно с Хайди. Себастиян и Йохан получиха заповед също да спят на долния етаж, и то в коридора, за да прогонят призрака с крясъците си, ако се появи.
	Клара беше толкова възбудена, че госпожица Ротенмайер се уплаши за здравето й. Успокои я единствено с обещанието да пише веднага на татко й и да премести леглото си в стаята й, за да не е сама. Не било възможно всички да спят в една стая, но ако Аделхайд се страхувала, най-добре било при нея да спи Тинете. Обаче Хайди се страхуваше повече от Тинете, отколкото от призраците, за които не беше чувала нищо досега, затова веднага заяви, че не се бои от нищо и ще продължи да спи сама в стаята си.
	Госпожица Ротенмайер седна веднага зад писалището си и писа отново на господин Зеземан, при което подчерта, че странните събития в къщата му продължават и нежната натура на дъщеря му е толкова разтърсена, че последствията могат да бъдат непредвидими. Тя самата познавала няколко случая на внезапно настъпили епилептични припадъци или светивитово хоро, затова трябвало веднага да се отстрани призракът от къщата.
	Това помогна. Само след два дни господин Зеземан се появи пред вратата на своя дом и задрънка така оглушително с камбанката, че всички се спогледаха уплашено, повярвали, че нахалният призрак не е могъл да дочака нощта, за да им изиграе някой от злобните си номера.
	Себастиян погледна много внимателно през полуспуснатия капак на един прозорец, но в този миг камбанката отново издрънка страшно и всички си казаха, че само човешката ръка е в състояние да вдигне такъв шум. Себастиян позна на кого е ръката, профуча през стаята, втурна се презглава надолу по стълбата и отвори входната врата.
	Господин Зеземан поздрави сухо и забърза към стаята на дъщеря си. Клара го посрещна с радостен вик и когато бащата видя детето си здраво и бодро, челото му се разведри, бръчките се изгладиха и на устните му заигра усмивка. Особено след като дъщеря му го увери, че се чувства добре и толкова се радва на завръщането му, че е готова дори да обикне духа, който броди из къщата, защото само той бил виновен тя да види отново баща си.
	— Как се държи призракът, госпожице Ротенмайер? — попита бодро господин Зеземан и ъгълчетата на устата му потрепнаха.
	— Не, господин Зеземан — отговори сериозно дамата, — това не беше шега. Не се съмнявам, че утре господин Зеземан също като нас ще престане да се смее, защото онова, което става в дома му, ни насочва към ужасяващи събития, разиграли се тук в миналото и останали скрити досега.
	— Може би, но аз не знам нищо за това — отбеляза спокойно господин Зеземан. — Все пак ви моля да не оскърбявате почитаемите ми прадеди. А сега повикайте в трапезарията Себастиян. Искам да поговоря на четири очи с него.
	Господин Зеземан отиде оттатък и зачака. Себастиян се появи много скоро. От очите на господаря не беше убягнало, че прислужникът и госпожица Ротенмайер не се понасят особено, и сега смяташе да го поразпита по-основно.
	— Ела при мен, момко — махна с ръка той. — И бъди напълно искрен: ти ли си се престорил на призрак, за да позабавляваш малко госпожица Ротенмайер?
	— Не, кълна се в честта си! Милостивият господин не бива дори да си помисля такива неща! Аз също съм уплашен от случилото се — призна съкрушено Себастиян.
	— Е, щом е така, утре ще покажа и на теб, и на смелия Йохан как изглеждат призраците на дневна светлина. Засрами се, Себастиян. Може ли млад, силен момък като теб да се бои от призраци? А сега иди незабавно при стария ми приятел доктор Класен, предай му почитанията ми и го помоли тази вечер в девет часа да ме посети; върнал съм се от Париж нарочно, за да се консултирам с него. Положението е толкова лошо, че се налага да остане цяла нощ при мен, затова да се приготви! Разбра ли ме, Себастиян?
	— Тъй вярно, господине! Господарят може да бъде сигурен, че ще предам всичко най-точно. — С тези думи Себастиян се отдалечи, а господин Зеземан отиде отново при дъщеря си, за да я увери, че няма защо да се бои от така наречения призрак и че той още днес ще се погрижи да изясни нещата.
	Точно в девет часа, когато децата си бяха легнали и госпожица Ротенмайер също се беше оттеглила, се появи господин докторът, със свежо лице под сивите коси и живи, решителни очи. Изглеждаше малко уплашен, но веднага след поздрава избухна във весел смях, потупа приятеля си по рамото и рече:
	— Я виж ти, за човек, който има нужда от болногледач, изглеждаш твърде добре, старче!
	— Имай малко търпение, приятелю — отвърна господин Зеземан, — онзи, за когото трябва да бдим, ще изглежда много по-зле, ако успеем да го хванем.
	— Значи в къщата наистина има болен? И то такъв, който първо трябва да бъде уловен?
	— Много по-страшно, докторе, много по-страшно. В къщата ми има призрак!
	Докторът избухна в луд смях.
	— И това ми било съчувствие! — възмути се престорено господин Зеземан. — Жалко, че уважаемата Ротенмайер не можа да ви чуе. Тя е твърдо убедена, че някой от старите Зеземанови се е превърнал в призрак, за да изкупи страшните си грехове.
	— Как е успяла да се запознае с него? — попита развеселено докторът.
	Господин Зеземан разказа на приятеля си цялата история и как всички обитатели на къщата твърдят, че всеки ден осъмват с широко отворена входна врата, а накрая заяви, че за всеки случай се е въоръжил с два заредени револвера; защото имало само две възможности: или някой си правел злобни шеги, най-вероятно познат на прислугата, решил да изплаши до смърт персонала в отсъствието на господаря — а в такъв случай най-добре било да го стреснат с един изстрел; или пък били крадци, които нарочно се престрували на призраци, за да бъдат сигурни, че никой няма да посмее да излезе насреща им — в този случай доброто оръжие било просто необходимо.
	Докато траеха тези обяснения, двамата господа бяха слезли по стълбата и се намираха в същата стая, в която бяха дежурили Йохан и Себастиян. На масата бяха поставени няколко бутилки от най-доброто вино, защото малко подкрепление, от време на време, нямаше да им навреди, след като бяха решили да прекарат нощта будни. До виното бяха двата револвера, а стаята се осветяваше от два свещника с по няколко запалени свещи, защото господин Зеземан не обичаше полумрака.
	Освен това той притвори вратата, защото не искаше светлината да прониква в коридора и да прогони призрака. После покани приятеля си да седне и двамата се разположиха удобно в креслата. Скоро поведоха оживен разговор, отпивайки от време на време по глътка вино, и безкрайно се учудиха, когато удари дванайсет часа.
	— Призракът ни е подушил и сигурно няма да се появи — отбеляза докторът.
	— Имай търпение. Обикновено идва чак към един — успокои го приятелят му.
	Двамата продължиха разговора си и замлъкнаха чак когато удари един часът. В къщата цареше пълна тишина, от улицата също не се чуваше никакъв шум. Изведнъж докторът вдигна ръка.
	— Тихо! Зеземан, не чуваш ли нищо?
	Двамата наостриха уши. Леко, но съвсем ясно доловиха как някой вдигна резето, превъртя два пъти ключа и отвори вратата.
	Господин Зеземан посегна към револвера си.
	— Нали не те е страх? — попита полугласно докторът и се изправи.
	— Все пак е по-добре да бъдем предпазливи — пошепна господин Зеземан, грабна в лявата си ръка свещника, стисна в дясната револвера и последва доктора, който също се беше въоръжил.
	Двамата излязоха в коридора и спряха като заковани.
	През широко отворената врата надничаше бледата луна и огряваше тънка, бяла фигура, изправена неподвижно на прага.
	— Кой е там? — изгърмя докторът и гласът му екна в коридора.
	Въоръжени със свещници и револвери, господата излязоха на светло и пристъпиха към фигурата. Тя се обърна и нададе лек писък. С боси крачета, облечена само в дълга бяла нощница, Хайди се взираше с объркан поглед в ярките пламъчета на свещите. После погледна револверите и се разтрепери като листец на вятъра.
	Господата се спогледаха смаяно.
	— Доколкото виждам, това е момиченцето, което ти носи вода, Зеземан — промълви глухо докторът.
	— Какво правиш тук, дете? — попита господарят на дома. — Къде отиваше? Защо излизаш навън нощем?
	Бледа и трепереща, Хайди застана пред него и рече едва чуто:
	— Не знам.
	Докторът пристъпи напред.
	— Зеземан, това е по моята специалност. Върви в стаята си и си почини в креслото си, докато аз отнеса детето, където му е мястото.
	Той остави револвера си на пода, улови бащински за ръка треперещото дете и го поведе нагоре по стълбата.
	— Не се бой, не се бой — повтаряше сърдечно той. — Успокой се, нищо лошо не се е случило.
	Щом влязоха в стаята на Хайди, докторът остави свещника на масата, вдигна детето на ръце, сложи я в леглото и грижливо я зави. После седна в креслото под прозореца и почака, докато то се успокои и престана да трепери с цялото си тяло. След това улови ръката му и заговори меко:
	— Така, ето че всичко е наред. Кажи ми сега — къде искаше да отидеш?
	— Никъде — отговори без колебание Хайди. — Не съм искала дори да сляза долу. Просто изведнъж се озовах на вратата.
	— Така, така, а какво сънуваше, помниш ли? Може би си видяла и чула нещо, което си спомняш ясно?
	— Да. Всяка нощ сънувам едно и също. Струва ми се, че съм при дядо, чувам отвън шума на елите и си казвам: как ли блещукат сега звездите на небето, и тогава хуквам бързо, отварям вратата на хижата и ми става толкова хубаво! Ала като се събудя, съм си пак във Франкфурт. — И Хайди отново почна да преглъща, за да се пребори с тежестта, която притискаше сърцето й.
	— Хм… А не те ли боли нещо? Например главата или гърба?
	— О, не, само тук ме притиска, сякаш отгоре ми е паднал голям камък.
	— А как се чувстваш? Гади ли ти се?
	— Не, не. Но ми е много тежко и ми се иска да заплача.
	— Така значи… а плачеш ли?
	— О, не, не бива. Госпожица Ротенмайер ми забрани.
	— Значи го преглъщаш и новата мъка се прибавя към старата, така ли? Ясно! Все пак ти харесваш Франкфурт, нали, Хайди?
	— О, да — гласеше тихият отговор, но прозвуча по-скоро като отрицание.
	— А къде си живяла с дядо си?
	— Високо в планината, винаги.
	— Но там не е много забавно, нали? Не ти ли беше малко скучно?
	— О, не, там е толкова хубаво, толкова хубаво! — Хайди не можа да продължи; споменът, преживяното преди малко вълнение, дълго сдържаният плач надвиха крехките й сили; сълзите се изляха като поток от очите й, от гърлото й се изтръгна ридание и тя неудържимо захълца.
	Докторът стана, намести главичката й на възглавницата и сърдечно проговори:
	— Добре, добре, поплачи си малко, това няма да ти навреди. А после се наспи и сънувай нещо хубаво. Утре всичко ще бъде добре. — И излезе от стаята.
	Когато отново влезе в малката стая на долния етаж, докторът се отпусна в креслото срещу приятеля си, погледна право в напрегнатото му лице и заговори отмерено:
	— Зеземан, първото, което имам да ти кажа, е, че малката ти възпитаница е лунатичка; без да съзнава какво прави, тя всяка нощ слиза долу, отваря входната врата и плаши до смърт персонала ти. Второ, детето е болно от носталгия. Толкова ли не се намери никой да забележи, че е изгубило апетит и е останало само кожа и кости! Необходима му е помощ, и то бързо! За първото зло, предизвикано от непрестанното нервно напрежение има едно-единствено лекарство: трябва веднага да изпратиш малката обратно в родните й планини! За второто също има само един лек и той е същият. Следователно детето трябва да си замине още утре, това е моята рецепта.
	Господин Зеземан скочи на крака и се заразхожда с големи крачки по стаята. Най-после не можа да се сдържи и избухна:
	— Лунатичка! Болна от мъка! Останала кожа и кости! И това в моята къща! И никой не я поглежда и не знае нищо! А ти, докторе, наистина ли смяташ, че детето, дошло свежо и здраво в дома ми, може да бъде изпратено обратно на дядо му в това жалко състояние? Не, приятелю, не можеш да искаш това от мен! Вземи малката в свои ръце и я излекувай, направи каквото трябва, за да мога да я върна здрава и весела. Помогни ми, докторе, и ти обещавам, че ако Хайди иска да си отиде у дома, няма да я забавя нито миг!
	— Зеземан — отговори настойчиво докторът, — помисли какво говориш! Това състояние не е болест, която може да се излекува с прахчета и хапчета! Детето не е от най-издръжливите, обаче ако го изпратиш обратно в свежия планински въздух, с който е свикнало, ще оздравее много бързо; ако не… нали не искаш малката да се върне при дядо си неизлечимо болна или изобщо да не се върне?
	Господин Зеземан го изгледа уплашено.
	— Добре, докторе, добре, щом говориш така, значи има само един начин да оправя нещата. И ще действам незабавно — и двамата започнаха да обсъждат подробностите около предстоящото пътуване.
	Когато докторът тръгна да си върви, през входната врата, този път отворена от самия домакин, проникнаха първите утринни лъчи.


	Тринадесета глава
	Към Алпите

	Силно възбуден, господин Зеземан изкачи стъпалата и се запъти с твърда крачка към спалнята на госпожица Ротенмайер. Почука с такава сила по вратата, че обитателката на стаята се събуди с вик. Тя седна в леглото си и чу отвън гласа на господаря:
	— Моля ви да се явите веднага в трапезарията, налага се бързо да подготвим едно отпътуване.
	Госпожица Ротенмайер погледна часовника си и установи, че е четири и половина сутринта; през целия си живот не беше ставала в такъв ранен час. Какво ли се беше случило? Тласкана от любопитство и страх, тя се заплете в дрехите си и се забави повече от обикновено, защото трескаво търсеше по стаята точно нещата, които вече беше облякла.
	През това време господин Зеземан мина по коридора и дръпна с все сила всички шнурове на звънци, които попаднаха пред очите му. Те бяха предназначени за различните прислужници, така че във всяка стая, в която прозвуча оглушителният звън, една стресната фигура скочи от леглото и навлече дрехите си наопаки. Всички до един помислиха, че призракът е нападнал господаря и това е нещо като вик за помощ.
	Много скоро прислужниците се стълпиха около господин Зеземан, облечени кой с каквото може, и го заоглеждаха учудено, защото той се разхождаше свеж и бодър из трапезарията и в никакъв случай не изглеждаше като нападнат от призрак. Йохан веднага бе изпратен да приготви колата и конете и да ги изкара пред входа. Тинете получи заповед да събуди Хайди и да я облече за пътуване. На Себастиян беше поръчано да изтича до къщата, където служеше лелята на Хайди, и веднага да я доведе. Най-после госпожица Ротенмайер също бе успяла да се облече както подобава, и всичко си беше на мястото, само бонето беше нахлупено обратно и отдалеч изглеждаше, че лицето й се е преместило на гърба.
	Господин Зеземан приписа загадъчния й вид на ранното ставане и веднага премина към деловите въпроси. Нареди на дамата да донесе веднага един куфар и да нареди в него всички вещи на малката швейцарка — господин Зеземан винаги наричаше така детето, защото не можеше да свикне с необичайното му име — и да сложи в куфара няколко запазени роклички на Клара, защото не можел да изпрати малката на път гола и боса; и всичко това трябвало да се извърши бързо и без много разсъждения.
	Госпожица Ротенмайер замръзна на мястото си от изненада. Устата й се отвори и тя се загледа в господин Зеземан, без да може да каже дума. Беше очаквала, че господарят на дома ще говори с нея насаме и ще й разкрие ужасяваща история за духове, която е преживял през нощта. Всъщност, на нея много й се искаше да чуе именно такава история, пък и ранният час беше много подходящ. А вместо това получи тези прозаични и на всичкото отгоре твърде неприятни задачи. Не й беше възможно да схване случилото се толкова бързо, затова продължи да стои неподвижна и да чака обяснения.
	Само че господин Зеземан нямаше намерение да й разтълкува мотивите за действията си; той я остави да се чуди и отиде в стаята на дъщеря си. Както предполагаше, Клара също се беше събудила от необичайното оживление в къщата и страхливо се ослушваше, за да разбере какво става.
	Баща й седна на леглото и й разказа цялата история на домашния призрак. Обясни й, че докторът е много загрижен от състоянието на швейцарчето и смята, че то ще продължи нощните си странствания и някой ден може да се качи дори на покрива, което е свързано с големи опасности. Затова решил веднага да изпрати Хайди обратно при дядо й, защото не можел да поеме този риск и такава голяма отговорност, а Клара трябвало да се примири, защото наистина нямало друг изход.
	Клара остана неприятно изненадана от думите на баща си и се постара да го разубеди. Но нищо не помогна. Господин Зеземан остана твърд в решението си, но тържествено й обеща още следващото лято да я заведе в Швейцария, ако бъде разумна и не хленчи. Така Клара се примири с неизбежното, но веднага пожела куфарът на Хайди да бъде донесен в нейната стая, за да може тя да сложи в него всичко, което е определила за приятелката си.
